event_id,name,price,content,manual,sub_category_id,stock,thumbnail
1,CLEAN,30000,깨끗한 당신의 향기를 온 세상에~ 샤랄라,더러운 냄새가 나는 곳에 샤랄라한 향을 선사하세요. 그 순간 inocent.....,1,100,https://images.unsplash.com/photo-1605619227865-f8af18dfeab4?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2976&q=80
2,ADULT ROSE,30000,누군가를 매혹하고 싶을 때.. 당신의 매력을 어필하세요!,혹시 유혹하고 싶은 누군가를 만나셨나요? 그렇다면 정답은 ADULT ROSE.... ,1,100,https://images.unsplash.com/photo-1622618991746-fe6004db3a47?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=987&q=80
1,GOLDEN HOUR,30000,고대의 향을 재현하다. 엘도라도에 최강미남 미녀가 사용했다는 그 향? 유노? 윤효! 고혹적인 매력을 분출하고 싶을 때...,몸 구석구석 냄새가 빠지지 않는 옷에 사용해보세요! 그때부터 당신의 몸에 엘도라도 컴컴~,1,100,https://images.unsplash.com/photo-1588405748880-12d1d2a59f75?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=987&q=80
1,SEOUL IN THE RAIN,40000,비가 내리는 서울을 사랑한 천재 조향사. 니꼴라스의 역작!,건조한 주변 비냄새에 흠뻑 젖고 싶을 때 당신의 주변에 뿌려보세요.,1,100,https://images.unsplash.com/photo-1594125311687-3b1b3eafa9f4?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1480&q=80
1,TELL ME WHAT IS LOVE,30000,사랑에 빠지고 싶으신가요? 무엇이 사랑인지 알고싶을 때. 사랑을 경험하고 싶을 때. 정답은 TELL ME WHAT IS LOVE,사랑을 갖고 싶을 때 당신에게 제안하는 단 한가지.. 이 향수가 당신에게.. WILL TELL YOU WHAT IS LOVE.,1,100,https://images.unsplash.com/photo-1615108395437-df128ad79e80?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2370&q=80
2,IS IT REAL,27000,몽환적인 분위기. 당신을 매료시킬 IS IT REAL.. 들어올 땐 마음대로. BUT YOU CAN'T RUN AWAY,몽환적인 분위기를 발산하고 싶을 때 손목과 귀 뒤에 뿌릴 수 있는 SCENT,1,100,https://images.unsplash.com/photo-1608721279136-cd41b752fa41?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1336&q=80
2,SHOW ME YOUR SCENT,40000,달콤 쌉싸름한 첫사랑의 향기,손목과 귀 뒤 그리고 옷 등 다양한 곳에 뿌려서 사용하세요!,1,100,https://images.unsplash.com/photo-1571206508927-2ef3026ada5d?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=3387&q=80
2,GRAVITY,30000,당신이라는 중력에 이끌려 모든 사람들을 매료시킬 NO.1 향수. GRAVITY.,손목과 귀 뒤 그리고 옷 등 다양한 곳에 뿌려서 사용하세요!,1,100,https://cdn.pixabay.com/photo/2017/12/16/08/57/desktop-3022322_1280.jpg
1,WEEKEND,27000,출근해서 주말의 상큼한 향기를 느끼고 싶을 때. 당신에게 평안한 주말을 선사하는 WEEKEND,손목과 귀 뒤 그리고 옷 등 다양한 곳에 뿌려서 사용하세요!,1,100,https://cdn.pixabay.com/photo/2019/04/23/06/10/perfume-4148638_1280.jpg
1,WECODE SCENT,40000,코딩이 하기 싫을 때. 코딩을 하고 싶게 만드는 MAGICAL SCENT...,손목과 귀 뒤 그리고 옷 등 다양한 곳에 뿌려서 사용하세요!,1,100,https://cdn.pixabay.com/photo/2018/03/30/17/31/perfume-3275950_1280.jpg
1,COCONUT,30000,코코넛 추출 성분. 코코넛 오일이 첨가되어 더욱 좋은 향,손목과 귀 뒤 그리고 옷 등 다양한 곳에 뿌려서 사용하세요!,1,100,https://images.unsplash.com/photo-1604164506946-af4e4e36812c?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=987&q=80
1,BRACKEN,27000,고사리에서 추출. 젊음의 향. BRACKEN이 해답입니다!,손목과 귀 뒤 그리고 옷 등 다양한 곳에 뿌려서 사용하세요!,1,100,https://images.unsplash.com/photo-1601295452898-78a8dd904ab3?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=927&q=80
1,AGILE,25000,빠르게 수분을 가두고 싶은 사람에게 좋은 빠른 향,손목과 귀 뒤 그리고 옷 등 다양한 곳에 뿌려서 사용하세요!,1,100,https://images.unsplash.com/photo-1593631487803-dac1b9775bdb?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=987&q=80
1,REINDEER,40000,대마에서 추출한 피부에 좋은 성분! 먹지 마세요! 중독성은 없습니다~,손목과 귀 뒤 그리고 옷 등 다양한 곳에 뿌려서 사용하세요!,1,100,https://images.unsplash.com/photo-1596522681650-403db398ad45?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=987&q=80
2,TAKE A NAP IN THE GARDEN,30000,잠들고 싶을 때 당신의 수면의 질을 UPUP!!,손목과 귀 뒤 그리고 옷 등 다양한 곳에 뿌려서 사용하세요!,1,100,https://images.unsplash.com/photo-1564644411594-c9a40e2aa4da?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2280&q=80
2,GODDES,38000,강인하고 인자한 느낌의 향. 당신의 삶에 위로가 될 향수 NO.1,손목과 귀 뒤 그리고 옷 등 다양한 곳에 뿌려서 사용하세요!,1,100,https://images.unsplash.com/photo-1615160460367-dcccd27e11ad?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=987&q=80
2,PUMPKIN,40000,호박에서 추출한 향. 올드할 꺼라고 생각하지 마세요! 생각보다 화사한 느낌!,손목과 귀 뒤 그리고 옷 등 다양한 곳에 뿌려서 사용하세요!,1,100,https://images.unsplash.com/photo-1564644411635-5ec7c9aca726?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2370&q=80
2,IRON,30000,철을 닮은 강인한 향,손목과 귀 뒤 그리고 옷 등 다양한 곳에 뿌려서 사용하세요!,1,100,https://images.unsplash.com/photo-1615160460524-432433ba1b8f?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=3387&q=80
2,SUNRAY,27000,태양을 닮은 당신의 향기를 온 세상에~ 샤랄라,손목과 귀 뒤 그리고 옷 등 다양한 곳에 뿌려서 사용하세요!,1,100,https://images.unsplash.com/photo-1622618991746-fe6004db3a47?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=987&q=80
4,ROCK,14000,돌에서 추출한 솔트가 포함된 비누 세트,손 씻을 때~ 당신의 손등 피부를 부드럽게!!,4,100,https://images.unsplash.com/photo-1605264964528-06403738d6dc?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=987&q=80
4,SEA SALT,14000,바다에서 추출한 소금 비누. 4종으로 선물하기 너무 좋아요! ,손 씻을 때~ 당신의 손등 피부를 부드럽게!!,4,100,https://images.unsplash.com/photo-1607006344380-b6775a0824a7?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1041&q=80
